INFO         | Android emulator version 37.1.11.0 (build_id 15917651) (CL:N/A)
VERBOSE | glColor4x not found
VERBOSE | glDepthRangex not found
VERBOSE | glFogx not found
VERBOSE | glFogxv not found
VERBOSE | glFrustumx not found
VERBOSE | glClipPlanex not found
VERBOSE | glGetFixedv not found
VERBOSE | glGetLightxv not found
VERBOSE | glGetMaterialxv not found
VERBOSE | glGetTexEnvxv not found
VERBOSE | glGetTexParameterxv not found
VERBOSE | glLightModelx not found
VERBOSE | glLightModelxv not found
VERBOSE | glLightx not found
VERBOSE | glLightxv not found
VERBOSE | glLineWidthx not found
VERBOSE | glLoadMatrixx not found
VERBOSE | glMaterialx not found
VERBOSE | glMaterialxv not found
VERBOSE | glMultMatrixx not found
VERBOSE | glMultiTexCoord4x not found
VERBOSE | glNormal3x not found
VERBOSE | glOrthox not found
VERBOSE | glPointParameterx not found
VERBOSE | glPointParameterxv not found
VERBOSE | glPointSizex not found
VERBOSE | glPolygonOffsetx not found
VERBOSE | glRotatex not found
VERBOSE | glSampleCoveragex not found
VERBOSE | glScalex not found
VERBOSE | glTexEnvx not found
VERBOSE | glTexEnvxv not found
VERBOSE | glTexParameterx not found
VERBOSE | glTexParameterxv not found
VERBOSE | glTranslatex not found
VERBOSE | glGetClipPlanex not found
DEBUG   | Create: Maximum Vulkan API version will be limited
DEBUG   | vk icd software rendering, disable interop
DEBUG   | glvk interop final: 0
INFO         | Initializing VkEmulation features:
INFO         |     glInteropSupported: false
INFO         |     useDeferredCommands: true
INFO         |     createResourceWithRequirements: true
INFO         |     useVulkanComposition: false
INFO         |     useVulkanNativeSwapchain: false
INFO         |     enable guestRenderDoc: false
INFO         |     ASTC LDR emulation mode: Gpu
INFO         |     enable ETC2 emulation: true
INFO         |     enable Ycbcr emulation: false
INFO         |     guestVulkanOnly: false
INFO         |     useDedicatedAllocations: false
INFO         |     guestVulkanMaxApiVersion: 1.3.0
INFO         |     enableProtectedMemoryEmulation: false
DEBUG   | ColorBuffer 4294967295, 64x64, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 16400, type: 0, props: 15 / 1]
DEBUG   | Representative ColorBuffer memory type using host memory type index 0 and guest memory type index :0
DEBUG   | Performing composition using CompositorGl.
INFO         | Graphics Adapter Vendor Google (Google Inc.)
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (Google SwiftShader)
INFO         | Graphics API Version OpenGL ES 3.0 (OpenGL ES 3.0 SwiftShader 4.0.0.1)
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_half_float GL_OES_texture_half_float_linear GL_OES_packed_depth_stencil GL_OES_vertex_half_float GL_OES_standard_derivatives GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 
INFO         | Graphics Device Extensions N/A
INFO         | Disabling sparse binding feature support
DEBUG   | Renderer initialized successfully
INFO         | Setting vsync to 60 hz
DEBUG   | CMD_SET_VSYNC_HZ
DEBUG   | Exited a loader RenderThread @000001D45D03C010
INFO         | Sending adb public key [QAAAALWSUsFjtIK21DHSkAvF+DcOegCEvVIYbaj16jgC2IDa64Z3//TI2IiE6FTAWTZnk6JIfgzvwtFGXBFifrBISelYXXgaTdGqazcbnxsjDqsSxdiUr2Nqi6D8KXmziRsL5cD2/wy0jKH/AKztOOSXHyu8pFDers83VsI4eiFPJNDYkB3nRUB/jNTWfeEjGwClvRv0ICT8pbsWp3D2I751FXsadJGwoaCFqa9ihfNYlE8Zyeu24H3Mxu7jfRFFvlJd0kFPAHUqvoAoxIOLQjsA5N9tEkaeFseNUqSVPbzeMle2i1TjJrVOTGNMDubp/CPeg794xorziUN74e3zsx/MT8kJv0OldegWAS5QukAmyqcPZFDk0WkVuvnouB6mhb5bBtqRqcpJvNVP0drgN8Wuk1C2GOdGgPCt53bfV8QfVoq/YgkEjDTHymq2LX7H6qqTo1FuW3HVAUvvPgreQ7TfRGRn1XDuIv2d855fTmGjMuDR08Ueh+QQ+fCRcY2Q33h8taOjKp9wgx7RI8vICOmTXqRYxLJLynnMfyISnFU2fxN9wblRkOqtRd3P6G+tHhtNC+XkW32ZIJsDxDy55Hopkfalig3w9m/1s45U+L4jUKATJU9YNzCgb/WlUTPfGXuVt59KpN1rHwOBF7AAQ/Bz5zv7a7COK9YB/eRPh1orl0LVlcV6JgEAAQA= @unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=pci0000:00/0000:00:03.0 pci0000:00/0000:00:06.0
INFO         |   androidboot.dalvik.vm.heapsize=512m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196608
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAALWSUsFjtIK21DHSkAvF+DcOegCEvVIYbaj16jgC2IDa64Z3//TI2IiE6FTAWTZnk6JIfgzvwtFGXBFifrBISelYXXgaTdGqazcbnxsjDqsSxdiUr2Nqi6D8KXmziRsL5cD2/wy0jKH/AKztOOSXHyu8pFDers83VsI4eiFPJNDYkB3nRUB/jNTWfeEjGwClvRv0ICT8pbsWp3D2I751FXsadJGwoaCFqa9ihfNYlE8Zyeu24H3Mxu7jfRFFvlJd0kFPAHUqvoAoxIOLQjsA5N9tEkaeFseNUqSVPbzeMle2i1TjJrVOTGNMDubp/CPeg794xorziUN74e3zsx/MT8kJv0OldegWAS5QukAmyqcPZFDk0WkVuvnouB6mhb5bBtqRqcpJvNVP0drgN8Wuk1C2GOdGgPCt53bfV8QfVoq/YgkEjDTHymq2LX7H6qqTo1FuW3HVAUvvPgreQ7TfRGRn1XDuIv2d855fTmGjMuDR08Ueh+QQ+fCRcY2Q33h8taOjKp9wgx7RI8vICOmTXqRYxLJLynnMfyISnFU2fxN9wblRkOqtRd3P6G+tHhtNC+XkW32ZIJsDxDy55Hopkfalig3w9m/1s45U+L4jUKATJU9YNzCgb/WlUTPfGXuVt59KpN1rHwOBF7AAQ/Bz5zv7a7COK9YB/eRPh1orl0LVlcV6JgEAAQA= @unknown
INFO         |   androidboot.qemu.avd_name=Television_1080p
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4206592
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.skin=tv_1080p
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR37X1X11X0
INFO         |   androidboot.vbmeta.digest=2e3baee65c3f882eaf5e7a3e8561a7118aee59f8cba5fecce5f8327885060a9b
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6848
INFO         |   androidboot.veritymode=enforcing
INFO         | Android bootconfig:
INFO         |   androidboot.boot_devices="pci0000:00/0000:00:03.0 pci0000:00/0000:00:06.0"
INFO         |   androidboot.dalvik.vm.heapsize="512m"
INFO         |   androidboot.debug.hwui.renderer="skiagl"
INFO         |   androidboot.hardware="ranchu"
INFO         |   androidboot.hardware.gltransport="pipe"
INFO         |   androidboot.hardware.vulkan="ranchu"
INFO         |   androidboot.logcat="*:V"
INFO         |   androidboot.opengles.version="196608"
INFO         |   androidboot.qemu="1"
INFO         |   androidboot.qemu.adb.pubkey="QAAAALWSUsFjtIK21DHSkAvF+DcOegCEvVIYbaj16jgC2IDa64Z3//TI2IiE6FTAWTZnk6JIfgzvwtFGXBFifrBISelYXXgaTdGqazcbnxsjDqsSxdiUr2Nqi6D8KXmziRsL5cD2/wy0jKH/AKztOOSXHyu8pFDers83VsI4eiFPJNDYkB3nRUB/jNTWfeEjGwClvRv0ICT8pbsWp3D2I751FXsadJGwoaCFqa9ihfNYlE8Zyeu24H3Mxu7jfRFFvlJd0kFPAHUqvoAoxIOLQjsA5N9tEkaeFseNUqSVPbzeMle2i1TjJrVOTGNMDubp/CPeg794xorziUN74e3zsx/MT8kJv0OldegWAS5QukAmyqcPZFDk0WkVuvnouB6mhb5bBtqRqcpJvNVP0drgN8Wuk1C2GOdGgPCt53bfV8QfVoq/YgkEjDTHymq2LX7H6qqTo1FuW3HVAUvvPgreQ7TfRGRn1XDuIv2d855fTmGjMuDR08Ueh+QQ+fCRcY2Q33h8taOjKp9wgx7RI8vICOmTXqRYxLJLynnMfyISnFU2fxN9wblRkOqtRd3P6G+tHhtNC+XkW32ZIJsDxDy55Hopkfalig3w9m/1s45U+L4jUKATJU9YNzCgb/WlUTPfGXuVt59KpN1rHwOBF7AAQ/Bz5zv7a7COK9YB/eRPh1orl0LVlcV6JgEAAQA= @unknown"
INFO         |   androidboot.qemu.avd_name="Television_1080p"
INFO         |   androidboot.qemu.camera_hq_edge_processing="0"
INFO         |   androidboot.qemu.camera_protocol_ver="1"
INFO         |   androidboot.qemu.cpuvulkan.version="4206592"
INFO         |   androidboot.qemu.gltransport.drawFlushInterval="800"
INFO         |   androidboot.qemu.gltransport.name="pipe"
INFO         |   androidboot.qemu.hwcodec.avcdec="2"
INFO         |   androidboot.qemu.hwcodec.hevcdec="2"
INFO         |   androidboot.qemu.hwcodec.vpxdec="2"
INFO         |   androidboot.qemu.settings.system.screen_off_timeout="2147483647"
INFO         |   androidboot.qemu.skin="tv_1080p"
INFO         |   androidboot.qemu.virtiowifi="1"
INFO         |   androidboot.qemu.vsync="60"
INFO         |   androidboot.serialno="EMULATOR37X1X11X0"
INFO         |   androidboot.vbmeta.digest="2e3baee65c3f882eaf5e7a3e8561a7118aee59f8cba5fecce5f8327885060a9b"
INFO         |   androidboot.vbmeta.hash_alg="sha256"
INFO         |   androidboot.vbmeta.size="6848"
INFO         |   androidboot.veritymode="enforcing"
DEBUG   | Found 1 DNS servers:
DEBUG   | 	8.8.8.8
INFO         | Content of hardware configuration file:
INFO         | 	hw.cpu.arch = x86_64
INFO         | 	hw.cpu.ncore = 4
INFO         | 	hw.ramSize = 2048
INFO         | 	hw.screen = no-touch
INFO         | 	hw.mainKeys = true
INFO         | 	hw.touchpad0 = false
INFO         | 	hw.touchpad0.width = 600
INFO         | 	hw.touchpad0.height = 400
INFO         | 	hw.trackBall = false
INFO         | 	hw.keyboard = true
INFO         | 	hw.keyboard.lid = true
INFO         | 	hw.keyboard.charmap = qwerty2
INFO         | 	hw.dPad = true
INFO         | 	hw.rotaryInput = false
INFO         | 	hw.gsmModem = true
INFO         | 	hw.gps = true
INFO         | 	hw.battery = false
INFO         | 	hw.accelerometer = false
INFO         | 	hw.accelerometer_uncalibrated = true
INFO         | 	hw.gyroscope = false
INFO         | 	hw.audioInput = true
INFO         | 	hw.audioOutput = true
INFO         | 	hw.sdCard = true
INFO         | 	hw.sdCard.path = C:\Users\Админ\.android\avd\..\avd\Television_1080p.avd\sdcard.img
INFO         | 	disk.cachePartition = true
INFO         | 	disk.cachePartition.path = C:\Users\Админ\.android\avd\..\avd\Television_1080p.avd\cache.img
INFO         | 	disk.cachePartition.size = 66m
INFO         | 	test.quitAfterBootTimeOut = -1
INFO         | 	test.delayAdbTillBootComplete = 0
INFO         | 	test.monitorAdb = 0
INFO         | 	hw.lcd.width = 1920
INFO         | 	hw.lcd.height = 1080
INFO         | 	hw.lcd.depth = 32
INFO         | 	hw.lcd.circular = false
INFO         | 	hw.lcd.density = 320
INFO         | 	hw.lcd.transparent = false
INFO         | 	hw.lcd.backlight = true
INFO         | 	hw.lcd.vsync = 60
INFO         | 	hw.gltransport = pipe
INFO         | 	hw.gltransport.asg.writeBufferSize = 1048576
INFO         | 	hw.gltransport.asg.writeStepSize = 4096
INFO         | 	hw.gltransport.asg.dataRingSize = 32768
INFO         | 	hw.gltransport.drawFlushInterval = 800
INFO         | 	hw.displayRegion.0.1.xOffset = -1
INFO         | 	hw.displayRegion.0.1.yOffset = -1
INFO         | 	hw.displayRegion.0.1.width = 0
INFO         | 	hw.displayRegion.0.1.height = 0
INFO         | 	hw.displayRegion.0.2.xOffset = -1
INFO         | 	hw.displayRegion.0.2.yOffset = -1
INFO         | 	hw.displayRegion.0.2.width = 0
INFO         | 	hw.displayRegion.0.2.height = 0
INFO         | 	hw.displayRegion.0.3.xOffset = -1
INFO         | 	hw.displayRegion.0.3.yOffset = -1
INFO         | 	hw.displayRegion.0.3.width = 0
INFO         | 	hw.displayRegion.0.3.height = 0
INFO         | 	hw.display1.width = 0
INFO         | 	hw.display1.height = 0
INFO         | 	hw.display1.density = 0
INFO         | 	hw.display1.xOffset = -1
INFO         | 	hw.display1.yOffset = -1
INFO         | 	hw.display1.flag = 0
INFO         | 	hw.display2.width = 0
INFO         | 	hw.display2.height = 0
INFO         | 	hw.display2.density = 0
INFO         | 	hw.display2.xOffset = -1
INFO         | 	hw.display2.yOffset = -1
INFO         | 	hw.display2.flag = 0
INFO         | 	hw.display3.width = 0
INFO         | 	hw.display3.height = 0
INFO         | 	hw.display3.density = 0
INFO         | 	hw.display3.xOffset = -1
INFO         | 	hw.display3.yOffset = -1
INFO         | 	hw.display3.flag = 0
INFO         | 	hw.multi_display_window = false
INFO         | 	hw.hotplug_multi_display = false
INFO         | 	hw.gpu.enabled = true
INFO         | 	hw.gpu.mode = swiftshader
INFO         | 	hw.initialOrientation = landscape
INFO         | 	hw.camera.back = none
INFO         | 	hw.camera.back.orientation = 90
INFO         | 	hw.camera.front = emulated
INFO         | 	hw.camera.front.orientation = 90
INFO         | 	vm.heapSize = 512
INFO         | 	hw.sensors.light = true
INFO         | 	hw.sensors.pressure = false
INFO         | 	hw.sensors.humidity = true
INFO         | 	hw.sensors.proximity = false
INFO         | 	hw.sensors.magnetic_field = false
INFO         | 	hw.sensors.magnetic_field_uncalibrated = true
INFO         | 	hw.sensors.gyroscope_uncalibrated = true
INFO         | 	hw.sensors.orientation = false
INFO         | 	hw.sensors.temperature = true
INFO         | 	hw.sensors.rgbclight = false
INFO         | 	hw.sensor.hinge = false
INFO         | 	hw.sensor.hinge.count = 0
INFO         | 	hw.sensor.hinge.type = 0
INFO         | 	hw.sensor.hinge.sub_type = 0
INFO         | 	hw.sensor.hinge.resizable.config = 1
INFO         | 	hw.sensor.hinge.fold_to_displayRegion.0.1_at_posture = 1
INFO         | 	hw.sensor.roll = false
INFO         | 	hw.sensor.roll.count = 0
INFO         | 	hw.sensor.roll.resize_to_displayRegion.0.1_at_posture = 6
INFO         | 	hw.sensor.roll.resize_to_displayRegion.0.2_at_posture = 6
INFO         | 	hw.sensor.roll.resize_to_displayRegion.0.3_at_posture = 6
INFO         | 	hw.sensors.heart_rate = false
INFO         | 	hw.sensors.wrist_tilt = false
INFO         | 	hw.sensors.heading = false
INFO         | 	hw.useext4 = true
INFO         | 	hw.device.name = tv_1080p
INFO         | 	kernel.path = C:\Android\system-images\android-36\google-tv\x86_64\\kernel-ranchu
INFO         | 	kernel.newDeviceNaming = yes
INFO         | 	kernel.supportsYaffs2 = no
INFO         | 	disk.ramdisk.path = C:\Android\system-images\android-36\google-tv\x86_64\\ramdisk.img
INFO         | 	disk.systemPartition.initPath = C:\Android\system-images\android-36\google-tv\x86_64\\system.img
INFO         | 	disk.systemPartition.size = 8203m
INFO         | 	disk.vendorPartition.initPath = C:\Android\system-images\android-36\google-tv\x86_64\\vendor.img
INFO         | 	disk.vendorPartition.size = 800m
INFO         | 	disk.dataPartition.path = C:\Users\Админ\.android\avd\..\avd\Television_1080p.avd\userdata-qemu.img
INFO         | 	disk.dataPartition.size = 6g
INFO         | 	disk.encryptionKeyPartition.path = C:\Users\Админ\.android\avd\..\avd\Television_1080p.avd\encryptionkey.img
INFO         | 	PlayStore.enabled = false
INFO         | 	avd.name = Television_1080p
INFO         | 	avd.id = Television_1080p
INFO         | 	fastboot.forceColdBoot = false
INFO         | 	userdata.useQcow2 = true
INFO         | 	firstboot.bootFromDownloadableSnapshot = true
INFO         | 	firstboot.bootFromLocalSnapshot = true
INFO         | 	firstboot.saveToLocalSnapshot = true
INFO         | 	android.sdk.root = C:\Android
INFO         | 	android.avd.home = C:\Users\Админ\.android\avd
INFO         | 	environment.width = 0
INFO         | 	environment.height = 0
INFO         | .
INFO         | QEMU options list:
INFO         | 	 argv[00] = "C:\Android\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe"
INFO         | 	 argv[01] = "-dns-server"
INFO         | 	 argv[02] = "8.8.8.8"
INFO         | 	 argv[03] = "-mem-path"
INFO         | 	 argv[04] = "C:\Users\Админ\.android\avd\Television_1080p.avd\snapshots\default_boot\ram.img"
INFO         | 	 argv[05] = "-mem-file-shared"
INFO         | 	 argv[06] = "-serial"
INFO         | 	 argv[07] = "null"
INFO         | 	 argv[08] = "-device"
INFO         | 	 argv[09] = "goldfish_pstore,addr=0xff018000,size=0x10000,file=C:\Users\Админ\.android\avd\..\avd\Television_1080p.avd\data\misc\pstore\pstore.bin"
INFO         | 	 argv[10] = "-cpu"
INFO         | 	 argv[11] = "android64"
INFO         | 	 argv[12] = "-enable-whpx"
INFO         | 	 argv[13] = "-smp"
INFO         | 	 argv[14] = "cores=4"
INFO         | 	 argv[15] = "-m"
INFO         | 	 argv[16] = "2048"
INFO         | 	 argv[17] = "-lcd-density"
INFO         | 	 argv[18] = "320"
INFO         | 	 argv[19] = "-nodefaults"
INFO         | 	 argv[20] = "-kernel"
INFO         | 	 argv[21] = "C:\Android\system-images\android-36\google-tv\x86_64\\kernel-ranchu"
INFO         | 	 argv[22] = "-initrd"
INFO         | 	 argv[23] = "C:\Users\Админ\.android\avd\..\avd\Television_1080p.avd\initrd"
INFO         | 	 argv[24] = "-drive"
INFO         | 	 argv[25] = "if=none,index=0,id=system,if=none,file=C:\Android\system-images\android-36\google-tv\x86_64\\system.img,read-only"
INFO         | 	 argv[26] = "-device"
INFO         | 	 argv[27] = "virtio-blk-pci,drive=system,modern-pio-notify"
INFO         | 	 argv[28] = "-drive"
INFO         | 	 argv[29] = "if=none,index=1,id=cache,if=none,file=C:\Users\Админ\.android\avd\..\avd\Television_1080p.avd\cache.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576"
INFO         | 	 argv[30] = "-device"
INFO         | 	 argv[31] = "virtio-blk-pci,drive=cache,modern-pio-notify"
INFO         | 	 argv[32] = "-drive"
INFO         | 	 argv[33] = "if=none,index=2,id=userdata,if=none,file=C:\Users\Админ\.android\avd\..\avd\Television_1080p.avd\userdata-qemu.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576"
INFO         | 	 argv[34] = "-device"
INFO         | 	 argv[35] = "virtio-blk-pci,drive=userdata,modern-pio-notify"
INFO         | 	 argv[36] = "-drive"
INFO         | 	 argv[37] = "if=none,index=3,id=encrypt,if=none,file=C:\Users\Админ\.android\avd\..\avd\Television_1080p.avd\encryptionkey.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576"
INFO         | 	 argv[38] = "-device"
INFO         | 	 argv[39] = "virtio-blk-pci,drive=encrypt,modern-pio-notify"
INFO         | 	 argv[40] = "-drive"
INFO         | 	 argv[41] = "if=none,index=4,id=vendor,if=none,file=C:\Android\system-images\android-36\google-tv\x86_64\\vendor.img,read-only"
INFO         | 	 argv[42] = "-device"
INFO         | 	 argv[43] = "virtio-blk-pci,drive=vendor,modern-pio-notify"
INFO         | 	 argv[44] = "-drive"
INFO         | 	 argv[45] = "if=none,index=5,id=sdcard,if=none,file=C:\Users\Админ\.android\avd\..\avd\Television_1080p.avd\sdcard.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576"
INFO         | 	 argv[46] = "-device"
INFO         | 	 argv[47] = "virtio-blk-pci,drive=sdcard,modern-pio-notify"
INFO         | 	 argv[48] = "-netdev"
INFO         | 	 argv[49] = "user,id=mynet"
INFO         | 	 argv[50] = "-device"
INFO         | 	 argv[51] = "virtio-net-pci,netdev=mynet"
INFO         | 	 argv[52] = "-chardev"
INFO         | 	 argv[53] = "null,id=forhvc0"
INFO         | 	 argv[54] = "-chardev"
INFO         | 	 argv[55] = "null,id=forhvc1"
INFO         | 	 argv[56] = "-device"
INFO         | 	 argv[57] = "virtio-serial-pci,ioeventfd=off"
INFO         | 	 argv[58] = "-device"
INFO         | 	 argv[59] = "virtconsole,chardev=forhvc0"
INFO         | 	 argv[60] = "-device"
INFO         | 	 argv[61] = "virtconsole,chardev=forhvc1"
INFO         | 	 argv[62] = "-chardev"
INFO         | 	 argv[63] = "netsim,id=uwb"
INFO         | 	 argv[64] = "-device"
INFO         | 	 argv[65] = "virtconsole,chardev=uwb,name=uwb"
INFO         | 	 argv[66] = "-chardev"
INFO         | 	 argv[67] = "netsim,id=bluetooth"
INFO         | 	 argv[68] = "-device"
INFO         | 	 argv[69] = "virtserialport,chardev=bluetooth,name=bluetooth"
INFO         | 	 argv[70] = "-device"
INFO         | 	 argv[71] = "virtio-serial,ioeventfd=off"
INFO         | 	 argv[72] = "-chardev"
INFO         | 	 argv[73] = "socket,port=50205,host=::1,nowait,nodelay,reconnect=10,ipv6,id=modem"
INFO         | 	 argv[74] = "-device"
INFO         | 	 argv[75] = "virtserialport,chardev=modem,name=modem"
INFO         | 	 argv[76] = "-device"
INFO         | 	 argv[77] = "virtio-rng-pci"
INFO         | 	 argv[78] = "-show-cursor"
INFO         | 	 argv[79] = "-device"
INFO         | 	 argv[80] = "virtio-keyboard-pci"
INFO         | 	 argv[81] = "-netdev"
INFO         | 	 argv[82] = "user,id=virtio-wifi,dhcpstart=10.0.2.16"
INFO         | 	 argv[83] = "-device"
INFO         | 	 argv[84] = "virtio-wifi-pci,netdev=virtio-wifi"
INFO         | 	 argv[85] = "-device"
INFO         | 	 argv[86] = "virtio-vsock-pci,guest-cid=77"
INFO         | 	 argv[87] = "-L"
INFO         | 	 argv[88] = "C:\Android\emulator/lib/pc-bios"
INFO         | 	 argv[89] = "-soundhw"
INFO         | 	 argv[90] = "virtio-snd-pci"
INFO         | 	 argv[91] = "-vga"
INFO         | 	 argv[92] = "none"
INFO         | 	 argv[93] = "-append"
INFO         | 	 argv[94] = "8250.nr_uarts=1 clocksource=pit no_timer_check console=0 loop.max_part=7 ramoops.mem_address=0xff018000 ramoops.mem_size=0x10000 memmap=0x10000$0xff018000 printk.devkmsg=on bootconfig"
INFO         | 	 argv[95] = "-android-hw"
INFO         | 	 argv[96] = "C:\Users\Админ\.android\avd\..\avd\Television_1080p.avd\hardware-qemu.ini"
INFO         | Concatenated QEMU options: C:\Android\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe -dns-server 8.8.8.8 -mem-path C:\Users\Админ\.android\avd\Television_1080p.avd\snapshots\default_boot\ram.img -mem-file-shared -serial null -device goldfish_pstore,addr=0xff018000,size=0x10000,file=C:\Users\Админ\.android\avd\..\avd\Television_1080p.avd\data\misc\pstore\pstore.bin -cpu android64 -enable-whpx -smp cores=4 -m 2048 -lcd-density 320 -nodefaults -kernel C:\Android\system-images\android-36\google-tv\x86_64\\kernel-ranchu -initrd C:\Users\Админ\.android\avd\..\avd\Television_1080p.avd\initrd -drive if=none,index=0,id=system,if=none,file=C:\Android\system-images\android-36\google-tv\x86_64\\system.img,read-only -device virtio-blk-pci,drive=system,modern-pio-notify -drive if=none,index=1,id=cache,if=none,file=C:\Users\Админ\.android\avd\..\avd\Television_1080p.avd\cache.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576 -device virtio-blk-pci,drive=cache,modern-pio-notify -drive if=none,index=2,id=userdata,if=none,file=C:\Users\Админ\.android\avd\..\avd\Television_1080p.avd\userdata-qemu.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576 -device virtio-blk-pci,drive=userdata,modern-pio-notify -drive if=none,index=3,id=encrypt,if=none,file=C:\Users\Админ\.android\avd\..\avd\Television_1080p.avd\encryptionkey.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576 -device virtio-blk-pci,drive=encrypt,modern-pio-notify -drive if=none,index=4,id=vendor,if=none,file=C:\Android\system-images\android-36\google-tv\x86_64\\vendor.img,read-only -device virtio-blk-pci,drive=vendor,modern-pio-notify -drive if=none,index=5,id=sdcard,if=none,file=C:\Users\Админ\.android\avd\..\avd\Television_1080p.avd\sdcard.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576 -device virtio-blk-pci,drive=sdcard,modern-pio-notify -netdev user,id=mynet -device virtio-net-pci,netdev=mynet -chardev null,id=forhvc0 -chardev null,id=forhvc1 -device virtio-serial-pci,ioeventfd=off -device virtconsole,chardev=forhvc0 -device virtconsole,chardev=forhvc1 -chardev netsim,id=uwb -device virtconsole,chardev=uwb,name=uwb -chardev netsim,id=bluetooth -device virtserialport,chardev=bluetooth,name=bluetooth -device virtio-serial,ioeventfd=off -chardev socket,port=50205,host=::1,nowait,nodelay,reconnect=10,ipv6,id=modem -device virtserialport,chardev=modem,name=modem -device virtio-rng-pci -show-cursor -device virtio-keyboard-pci -netdev user,id=virtio-wifi,dhcpstart=10.0.2.16 -device virtio-wifi-pci,netdev=virtio-wifi -device virtio-vsock-pci,guest-cid=77 -L C:\Android\emulator/lib/pc-bios -soundhw virtio-snd-pci -vga none -append "8250.nr_uarts=1 clocksource=pit no_timer_check console=0 loop.max_part=7 ramoops.mem_address=0xff018000 ramoops.mem_size=0x10000 memmap=0x10000$0xff018000 printk.devkmsg=on bootconfig" -android-hw C:\Users\Админ\.android\avd\..\avd\Television_1080p.avd\hardware-qemu.ini
DEBUG   | Android qemu version 37.1.11.0 (build_id 15917651) (CL:N/A)
DEBUG   | Starting QEMU main loop
DEBUG   | android_fopen: Failed to open /qemu.conf, err: 2
DEBUG   | registered 'boot-properties' qemud service
DEBUG   | Adding boot property: 'ro.opengles.version' = '196608'
DEBUG   | Adding boot property: 'qemu.sf.fake_camera' = 'front'
DEBUG   | Adding boot property: 'dalvik.vm.heapsize' = '512m'
DEBUG   | Adding boot property: 'qemu.hw.mainkeys' = '1'
DEBUG   | Adding boot property: 'qemu.sf.lcd_density' = '320'
WHPX on Windows 10.0.19045 detected.
Windows Hypervisor Platform accelerator is operational
DEBUG   | control console listening on port 5554, ADB on port 5555
DEBUG   | goldfish_events.have-dpad: true
DEBUG   | goldfish_events.have-trackball: false
DEBUG   | goldfish_events.have-camera: true
DEBUG   | goldfish_events.have-keyboard: false
DEBUG   | goldfish_events.have-lidswitch: true
DEBUG   | goldfish_events.have-tabletmode: false
DEBUG   | goldfish_events.have-touch: false
DEBUG   | goldfish_events.have-multitouch: false
DEBUG   | Adding boot property: 'net.wifi_mac_prefix' = '5554'
INFO         | Monitoring duration of emulator setup.
DEBUG   | Adding boot property: 'qemu.timezone' = 'Unknown/Unknown'
DEBUG   | android_hw_fingerprint_init: fingerprint qemud listen service initialized
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
INFO         | Using security allow list from: C:\Android\emulator\lib\emulator_access.json
